Vehicle_ID,Frame_ID,Total_Frames,Global_Time,local_x(m),local_y(m),v_Vel(m),v_Acc(m),H_v_Vel(m),H_v_Acc(m),Space_Headway(m),Time_Headway
589,1468,441,1118847125700,4.861926,53.9481036,11.854896,3.45408,0.1572840000000042,0.2621400000000218,10.399248,0.88
589,1469,441,1118847125800,4.858225200000001,55.1628912,12.215724,1.810308,0.0370079999999983,0.9714600000000128,10.288224,0.84
589,1470,441,1118847125900,4.8483564,56.4054348,12.336,0.234384,0.0986880000000045,0.3084000000000308,10.186452,0.83
589,1471,441,1118847126000,4.8391044,57.643044,12.348336,-0.086352,0.0925200000000003,0.0308400000000208,10.097016,0.82
589,1472,441,1118847126100,4.8292356000000005,58.8760272,12.35142,0.129528,0.0986879999999956,0.0308399999999764,10.019916,0.81
589,1473,441,1118847126200,4.8196752,60.1154868,12.329832,-0.379332,0.0956040000000069,0.0154199999999438,9.911976,0.8
589,1474,441,1118847126300,4.8101148,61.3589556,12.175631999999998,-2.337672,0.095603999999998,4.440892098500626e-14,9.757776,0.8
589,1475,441,1118847126400,4.812582,62.5641828,11.808636,-3.45408,0.0246719999999989,0.6013799999999847,9.609744,0.81
589,1476,441,1118847126500,4.8091896,63.710814000000006,11.222676,-3.45408,0.0339240000000007,0.2929799999999982,9.49872,0.85
589,1477,441,1118847126600,4.8051804,64.7966904,10.504104000000002,-3.45408,0.040091999999996,0.0308399999999764,9.427788,0.9
589,1478,441,1118847126700,4.8082644,65.8184196,9.862632,-3.45408,0.0308399999999942,0.3546599999999511,9.381528,0.95
589,1479,441,1118847126800,4.790685600000001,66.785562,9.430872,-3.0469920000000004,0.17578799999999,1.0331399999999211,9.338352,0.99
589,1480,441,1118847126900,4.8147408,67.6956504,9.23658,-0.47802,0.2405519999999938,2.08169999999992,9.338352,1.01
589,1481,441,1118847127000,4.8391044,68.602038,9.289008,1.560504,0.2436360000000004,0.0154200000000326,9.347604,1.01
589,1482,441,1118847127100,4.8684024,69.5383404,9.446292,1.74246,0.2929799999999982,0.2467199999999891,9.338352,0.99
589,1483,441,1118847127200,4.8668604,70.486362,9.634416,2.214312,0.0154199999999971,1.5419999999999767,9.31368,0.97
589,1484,441,1118847127300,4.8640848000000005,71.4605976,10.029168000000002,3.45408,0.0277559999999965,0.0616799999999972,9.261252,0.92
589,1485,441,1118847127400,4.8622344,72.500214,10.602792,3.45408,0.0185040000000036,0.0462599999999646,9.14406,0.86
589,1486,441,1118847127500,4.883514000000001,73.5894828,11.21034,3.45408,0.2127960000000062,1.1565000000000492,8.98986,0.8
589,1487,441,1118847127600,4.8721032,74.7287124,11.700696,3.108672,0.1141080000000105,1.6345200000000837,8.801736,0.75
589,1488,441,1118847127700,4.8573,75.9370236,11.901156000000002,0.203544,0.1480319999999935,0.1696199999999148,8.570436,0.72
589,1489,441,1118847127800,4.8421884,77.1296064,11.91966,0.040092,0.151116,0.0154200000000326,8.37306,0.7
589,1490,441,1118847127900,4.8273852,78.3240396,11.898072,-0.32382,0.1480320000000023,0.0154199999999882,8.18802,0.69
589,1491,441,1118847128000,4.812582,79.5227904,11.762376,-1.998432,0.1480320000000023,0.0,7.999896000000001,0.68
589,1492,441,1118847128100,4.807956,80.6940936,11.447808,-3.45408,0.0462600000000001,0.508860000000011,7.824108000000001,0.68
589,1493,441,1118847128200,4.81104,81.809268,10.938948,-3.45408,0.030840000000003,0.3855000000000164,7.688412,0.7
589,1494,441,1118847128300,4.814124,82.87232279999999,10.328316,-3.45408,0.0308399999999942,4.4426268219766036e-14,7.592808000000001,0.74
589,1495,441,1118847128400,4.8184416,83.8844916,9.825624,-3.45408,0.0431760000000025,0.0616800000000417,7.561968,0.77
589,1496,441,1118847128500,4.8236844,84.836214,9.551148,-1.319952,0.0524280000000043,0.046260000000009,7.608228,0.8
589,1497,441,1118847128600,4.8292356000000005,85.7703576,9.495636,0.6784800000000001,0.055512000000002,0.0154199999999882,7.672992,0.81
589,1498,441,1118847128700,4.8329364,86.72300519999999,9.535728,0.505776,0.0370079999999983,0.0925200000000181,7.706916,0.81
589,1499,441,1118847128800,4.829544,87.6876804,9.520308,-0.8326800000000001,0.0339240000000007,0.3546599999999955,7.697664,0.81
589,1500,441,1118847128900,4.8113484,88.6400196,9.42162,-1.415556,0.1819560000000031,0.7401600000000119,7.676076,0.81
589,1501,441,1118847129000,4.7521356,89.5710792,9.3291,-0.672312,0.5921280000000007,2.050859999999988,7.651403999999999,0.82
589,1502,441,1118847129100,4.6771944,90.4913448,9.332184000000002,0.752496,0.749411999999996,0.7864199999999766,7.614396,0.82
589,1503,441,1118847129200,4.6176732000000005,91.4245632,9.418536,1.242852,0.5952119999999983,0.7709999999999884,7.552715999999999,0.8
589,1504,441,1118847129300,4.5991692,92.3793696,9.464796,0.086352,0.1850400000000007,2.050859999999988,7.481784000000001,0.79
589,1505,441,1118847129400,4.6041036,93.3378768,9.387696,-1.7054520000000002,0.0493439999999978,1.171919999999993,7.432440000000001,0.79
589,1506,441,1118847129500,4.6059540000000005,94.2751044,9.193404,-2.553552,0.0185040000000036,0.154199999999971,7.423188000000001,0.81
589,1507,441,1118847129600,4.5920760000000005,95.1796416,8.968271999999999,-2.103288,0.1387800000000005,0.786420000000021,7.447859999999999,0.83
589,1508,441,1118847129700,4.5868332,96.0622824,8.77398,-1.597512,0.0524280000000043,0.431759999999981,7.491036,0.85
589,1509,441,1118847129800,4.5852912,96.9335124,8.585856,-1.970676,0.0154199999999971,0.1850400000000363,7.543464,0.88
589,1510,441,1118847129900,4.5948516,97.787472,8.351472,-2.76018,0.095603999999998,0.5551199999999756,7.614396,0.91
589,1511,441,1118847130000,4.593618,98.6096664,8.086248,-2.812608,0.0123359999999994,0.5396999999999874,7.725420000000001,0.96
589,1512,441,1118847130100,4.5794316,99.3982452,7.8642,-1.813392,0.1418639999999982,0.6476399999999938,7.854948,1.0
589,1513,441,1118847130200,4.5778896,100.1673948,7.737756,-0.60138,0.0154200000000059,0.6322199999999611,7.97214,1.03
589,1514,441,1118847130300,4.5757308,100.933152,7.700748,0.04626,0.0215880000000012,0.0308399999999764,8.08008,1.05
589,1515,441,1118847130400,4.5741888,101.7029184,7.706916,0.0771,0.0154199999999971,0.0308400000000208,8.191104,1.06
589,1516,441,1118847130500,4.5723384000000005,102.4745352,7.71,0.0,0.0185039999999947,0.0154199999999882,8.332968,1.08
589,1517,441,1118847130600,4.570488,103.2455352,7.71,0.0,0.0185040000000036,4.440892098500626e-14,8.493336,1.1
589,1518,441,1118847130700,4.5686376,104.0165352,7.71,0.0,0.0185040000000036,0.0,8.662956,1.12
589,1519,441,1118847130800,4.5667872,104.7875352,7.71,0.0,0.0185039999999947,4.440892098500626e-14,8.875752,1.15
589,1520,441,1118847130900,4.5649368,105.5585352,7.71,0.0,0.0185040000000036,4.440892098500626e-14,9.125556,1.18
589,1521,441,1118847131000,4.5633948,106.3357032,7.651403999999999,-0.943704,0.0154199999999971,0.0154200000000326,9.409284,1.23
589,1522,441,1118847131100,4.561236,107.1005352,7.515708,-1.764048,0.0215880000000012,0.0308400000000208,9.726936,1.29
589,1523,441,1118847131200,4.559694,107.8388448,7.420103999999999,-0.8481000000000001,0.0154199999999971,0.0308400000000208,10.072344,1.36
589,1524,441,1118847131300,4.56432,108.5672856,7.413936,0.767916,0.0462600000000001,0.3083999999999864,10.427004,1.41
589,1525,441,1118847131400,4.5809736,109.3037448,7.506456,1.7301240000000002,0.1665359999999971,0.6013799999999847,10.769328000000002,1.43
589,1526,441,1118847131500,4.5976272,110.0642592,7.669908,1.41864,0.1665359999999971,0.0,11.08698,1.45
589,1527,441,1118847131600,4.613972400000001,110.8408104,7.821024,1.32612,0.1634520000000083,0.0154199999999438,11.389212,1.46
589,1528,441,1118847131700,4.626,111.623838,7.990644,2.137212,0.1202759999999969,0.2158800000000571,11.685276,1.46
589,1529,441,1118847131800,4.642962,112.430304,8.221944,2.553552,0.1696199999999947,0.2467199999999891,11.956668,1.45
589,1530,441,1118847131900,4.6602324,113.2648344,8.477916,2.6214,0.1727040000000013,0.0154200000000326,12.203388,1.44
589,1531,441,1118847132000,4.6793532,114.1258872,8.736972,2.5597200000000004,0.1912080000000049,0.0925200000000181,12.419268,1.42
589,1532,441,1118847132100,4.698474,115.0153128,8.968271999999999,2.14338,0.191207999999996,4.440892098500626e-14,12.604308,1.41
589,1533,441,1118847132200,4.7228376,115.9281768,9.137892,1.323036,0.2436360000000004,0.2621400000000218,12.76776,1.4
589,1534,441,1118847132300,4.7428836,116.8546104,9.224244,0.40092,0.2004599999999978,0.2158800000000127,12.93738,1.4
589,1535,441,1118847132400,4.7626212,117.7822776,9.248916,-0.052428,0.1973760000000002,0.0154199999999882,13.150176,1.42
589,1536,441,1118847132500,4.7823588,118.7043936,9.276672,0.407088,0.1973760000000002,0.0,13.406148,1.45
589,1537,441,1118847132600,4.8020964,119.6280516,9.363024,1.3292039999999998,0.1973760000000002,0.0,13.696044,1.46
589,1538,441,1118847132700,4.817516400000001,120.5652792,9.532644,2.137212,0.1542000000000065,0.2158799999999683,13.976688,1.47
589,1539,441,1118847132800,4.8378708,121.5259452,9.763944,2.553552,0.2035439999999955,0.2467199999999448,14.220324,1.46
589,1540,441,1118847132900,4.8585336,122.5146756,10.019916,2.618316,0.206628000000002,0.0154200000000326,14.436204000000002,1.44
589,1541,441,1118847133000,4.8807384,123.5299284,10.278972,2.5597200000000004,0.2220479999999991,0.0770999999999855,14.652084,1.43
589,1542,441,1118847133100,4.9032516,124.573554,10.510272,2.14338,0.2251319999999967,0.0154199999999882,14.874132,1.42
589,1543,441,1118847133200,4.9306992,125.6403096,10.679892,1.3292039999999998,0.2744760000000035,0.2467200000000335,15.099264,1.41
589,1544,441,1118847133300,4.9538292,126.7209432,10.766244,0.40092,0.2313000000000009,0.2158800000000127,15.318228,1.42
589,1545,441,1118847133400,4.9772676,127.8031188,10.790916,-0.064764,0.2343839999999986,0.0154199999999882,15.537192,1.44
589,1546,441,1118847133500,5.000089200000001,128.8785096,10.82484,0.530448,0.2282160000000033,0.0308399999999764,15.756156,1.46
589,1547,441,1118847133600,5.0229108,129.9545172,10.951284,1.918248,0.2282159999999944,4.440892098500626e-14,15.978204000000002,1.46
589,1548,441,1118847133700,5.034321600000001,131.04964560000002,11.21034,3.318384,0.1141080000000105,0.5705399999999194,16.178664,1.44
589,1549,441,1118847133800,5.0519004,132.1882584,11.561916,3.45408,0.17578799999999,0.3083999999998976,16.335948,1.41
589,1550,441,1118847133900,5.083665600000001,133.36202880000002,11.916576,3.327636,0.317652000000006,0.7093200000000799,16.450056,1.38
589,1551,441,1118847134000,5.1222156000000005,134.5792836,12.172548,1.924416,0.3854999999999986,0.3392399999999629,16.502484,1.36
589,1552,441,1118847134100,5.148738,135.8153508,12.30516,0.60138,0.2652239999999928,0.6013800000000291,16.539492000000003,1.34
589,1553,441,1118847134200,5.174952,137.0538852,12.342168,-0.040092,0.262140000000004,0.0154199999999438,16.601172,1.34
589,1554,441,1118847134300,5.2014744,138.28902720000002,12.332916,-0.1542,0.2652240000000017,0.0154199999999882,16.709112,1.35
589,1555,441,1118847134400,5.2279968000000006,139.5204684,12.323664,-0.033924,0.2652240000000017,0.0,16.857143999999998,1.37
589,1556,441,1118847134500,5.2542108,140.7485172,12.360672,0.607548,0.2621399999999951,0.0154200000000326,17.017512,1.38
589,1557,441,1118847134600,5.2807332,141.9793416,12.493284,1.915164,0.2652240000000017,0.0154200000000326,17.180964,1.38
589,1558,441,1118847134700,5.2949196,143.2283616,12.755424,3.404736,0.1418639999999982,0.6168000000000173,17.319744,1.36
589,1559,441,1118847134800,5.3158908,144.5227164,13.113168000000002,3.45408,0.2097119999999996,0.3392400000000073,17.409180000000003,1.33
589,1560,441,1118847134900,5.3510484,145.8556212,13.43082,2.717004,0.3515759999999979,0.7093199999999911,17.464692,1.3
589,1561,441,1118847135000,5.3929908,147.22954320000002,13.55418,-0.018504,0.4194239999999993,0.3392400000000073,17.480112000000002,1.29
589,1562,441,1118847135100,5.434933200000001,148.6077828,13.375308,-3.45408,0.4194240000000082,4.440892098500626e-14,17.489364000000002,1.31
589,1563,441,1118847135200,5.4700908,149.9190996,12.9528,-3.45408,0.3515759999999979,0.3392400000000517,17.560296,1.36
589,1564,441,1118847135300,5.4916788,151.1952588,12.591972,-2.9267160000000003,0.2158799999999949,0.6784800000000146,17.668236,1.4
589,1565,441,1118847135400,5.5114164,152.4100464,12.545712,1.810308,0.1973760000000002,0.0925199999999737,17.853276,1.42
589,1566,441,1118847135500,5.542564800000001,153.6714024,12.878784,3.45408,0.3114840000000107,0.5705400000000527,18.022896,1.4
589,1567,441,1118847135600,5.5857408,154.9901208,13.47708,3.45408,0.4317599999999899,0.6013799999998959,18.161676,1.35
589,1568,441,1118847135700,5.6242908,156.3643512,14.06304,3.45408,0.3854999999999986,0.2312999999999565,18.25728,1.3
589,1569,441,1118847135800,5.6757936,157.7885424,14.47938,3.306048,0.5150280000000063,0.6476400000000382,18.309708,1.26
589,1570,441,1118847135900,5.7016992,159.2663952,14.716848,1.3292039999999998,0.2590559999999975,1.2798600000000435,18.325128,1.25
589,1571,441,1118847136000,5.724829199999999,160.7535,14.8032,0.135696,0.231299999999992,0.1387800000000272,18.352884,1.24
589,1572,441,1118847136100,5.747650800000001,162.2356704,14.815536,0.027756,0.2282160000000122,0.0154199999998994,18.402228,1.24
589,1573,441,1118847136200,5.7707808,163.7178408,14.812452,-0.01542,0.231299999999992,0.0154199999998994,18.448488,1.25
589,1574,441,1118847136300,5.7939108,165.20402040000002,14.763108,-0.795672,0.2313000000000009,4.440892098500626e-14,18.463908,1.25
589,1575,441,1118847136400,5.8188912,166.684032,14.621244,-1.979928,0.2498040000000045,0.092520000000018,18.45774,1.26
589,1576,441,1118847136500,5.850347999999999,168.13875480000002,14.423868,-2.3099160000000003,0.3145679999999906,0.3238199999999304,18.466992,1.28
589,1577,441,1118847136600,5.8596,169.5617124,14.27892,-0.946788,0.0925200000000092,1.1102399999999069,18.516336,1.3
589,1578,441,1118847136700,5.879646,170.97264239999998,14.272752,0.928284,0.2004599999999978,0.539699999999943,18.608856000000003,1.3
589,1579,441,1118847136800,5.9003088,172.3989924,14.377608,1.60368,0.206628000000002,0.0308400000000208,18.713712,1.3
589,1580,441,1118847136900,5.930840400000001,173.8487808,14.497884,0.89436,0.3053160000000066,0.4934400000000227,18.803148,1.3
589,1581,441,1118847137000,5.925906,175.3093632,14.550312,0.0,0.0493440000000067,1.7733000000000665,18.870996,1.3
589,1582,441,1118847137100,5.9080188,176.7680952,14.52564,-0.511944,0.1788720000000054,0.6476399999999938,18.93576,1.3
589,1583,441,1118847137200,5.8990752,178.222818,14.430036,-1.2305160000000002,0.0894359999999938,0.4471800000000581,19.003608,1.32
589,1584,441,1118847137300,5.907402,179.6636628,14.275836,-1.905912,0.0832679999999985,0.8635199999999621,19.102296,1.34
589,1585,441,1118847137400,5.9080188,181.078602,14.137056,-1.313784,0.0061679999999952,0.3855000000000164,19.231824,1.36
589,1586,441,1118847137500,5.8867392,182.4728784,14.118552,0.7370760000000001,0.2127959999999973,1.094819999999963,19.379856,1.37
589,1587,441,1118847137600,5.8491144,183.87579,14.266584,2.5597200000000004,0.3762479999999968,0.8172599999999974,19.518636,1.37
589,1588,441,1118847137700,5.8278348,185.3157096,14.485548,2.306832,0.2127960000000062,0.817259999999953,19.620408,1.35
589,1589,441,1118847137800,5.8167324,186.787086,14.621244,0.530448,0.1110239999999951,0.5088600000000554,19.69134,1.35
589,1590,441,1118847137900,5.79792,188.2590792,14.649,-0.441012,0.1881239999999984,0.3855000000000164,19.762272,1.35
589,1591,441,1118847138000,5.7710892000000005,189.7162692,14.673672,0.558204,0.2683079999999993,0.4009200000000046,19.84554,1.35
589,1592,441,1118847138100,5.7368568,191.178702,14.778528,1.7794679999999998,0.3423240000000049,0.3700800000000281,19.925724,1.35
589,1593,441,1118847138200,5.71311,192.6658068,14.914224,1.4463960000000002,0.2374679999999962,0.5242800000000436,19.981236000000003,1.34
589,1594,441,1118847138300,5.7020076,194.1729576,14.994408,0.104856,0.111024000000004,0.6322199999999611,20.01516,1.33
589,1595,441,1118847138400,5.6878212,195.6794916,14.985156000000002,-0.66306,0.1418639999999982,0.154199999999971,20.049084,1.34
589,1596,441,1118847138500,5.6733264000000005,197.1696804,14.966652,0.1542,0.1449479999999958,0.0154199999999882,20.101512000000003,1.34
589,1597,441,1118847138600,5.663766,198.65586,15.071508,1.797972,0.0956040000000069,0.2467199999999448,20.157024,1.34
589,1598,441,1118847138700,5.6415612,200.1611604,15.330564,3.429408,0.2220479999999991,0.6322199999999611,20.194032,1.32
589,1599,441,1118847138800,5.6242908,201.7154964,15.712980000000002,3.45408,0.1727040000000013,0.2467199999999891,20.181696,1.28
589,1600,441,1118847138900,5.6153472,203.308074,16.147824,3.45408,0.0894359999999938,0.4163400000000372,20.132352,1.25
589,1601,441,1118847139000,5.611646400000001,204.9404352,16.533324,3.420156,0.0370079999999983,0.2621399999999774,20.042916,1.21
589,1602,441,1118847139100,5.6138052,206.6205984,16.795464,1.933668,0.0215879999999923,0.2929799999999538,19.904136,1.19
589,1603,441,1118847139200,5.6030112,208.3186488,16.93116,0.635304,0.1079399999999974,0.6476399999999494,19.746852,1.17
589,1604,441,1118847139300,5.5925256,210.0200916,16.971252,-0.024672,0.1048559999999998,0.0154199999999882,19.589568,1.15
589,1605,441,1118847139400,5.5817316,211.7175252,16.965084,-0.080184,0.1079399999999974,0.0154199999999882,19.432284,1.15
589,1606,441,1118847139500,5.5709376,213.4131084,16.962,0.0,0.1079400000000063,4.440892098500626e-14,19.275,1.14
589,1607,441,1118847139600,5.5601436,215.1099252,16.955832,-0.083268,0.1079399999999974,4.440892098500626e-14,19.117716,1.13
589,1608,441,1118847139700,5.5499664,216.8045832,16.952748,-0.018504,0.1017720000000022,0.0308399999999764,18.98202,1.12
589,1609,441,1118847139800,5.538864,218.4964656,16.983588,0.527364,0.1110239999999951,0.0462599999999646,18.870996,1.11
589,1610,441,1118847139900,5.528378399999999,220.19266560000003,17.079192000000003,1.307616,0.1048560000000087,0.030839999999932,18.763056,1.1
589,1611,441,1118847140000,5.51265,221.904594,17.211804,1.606764,0.1572839999999953,0.262139999999933,18.633528,1.08
589,1612,441,1118847140100,5.506790400000001,223.6353348,17.353668000000003,1.286028,0.0585959999999907,0.4934400000000227,18.48858,1.07
589,1613,441,1118847140200,5.495688,225.3790284,17.477028,1.026972,0.111024000000004,0.2621400000000662,18.374472,1.05
589,1614,441,1118847140300,5.4845856,227.1298152,17.600388,1.369296,0.111024000000004,0.0,18.291204,1.04
589,1615,441,1118847140400,5.469165600000001,228.8950968,17.745336,1.643772,0.1541999999999888,0.2158799999999239,18.238776,1.03
589,1616,441,1118847140500,5.4623808,230.6828916,17.853276,0.811092,0.0678480000000103,0.4317599999998922,18.201768,1.02
589,1617,441,1118847140600,5.450970000000001,232.482714,17.850192,-0.81726,0.1141079999999927,0.2312999999999121,18.155508,1.02
589,1618,441,1118847140700,5.445418800000001,234.2735928,17.708328,-2.242068,0.055512000000002,0.2929799999999538,18.078408,1.02
589,1619,441,1118847140800,5.4336996,236.0360988,17.477028,-2.556636,0.1171920000000081,0.3084000000000308,17.982804,1.03
589,1620,441,1118847140900,5.422597199999999,237.7634472,17.291988,-1.390884,0.111024000000004,0.0308400000000208,17.881032,1.03
589,1621,441,1118847141000,5.4074856,239.4719832,17.267316,0.715488,0.1511159999999911,0.2004599999999357,17.751504,1.03
589,1622,441,1118847141100,5.3818884,241.1882292,17.436936,2.812608,0.2559719999999998,0.5242800000000436,17.584968,1.01
589,1623,441,1118847141200,5.357833200000001,242.9421,17.74842,3.45408,0.2405519999999938,0.0771000000000299,17.375256,0.98
589,1624,441,1118847141300,5.3458056,244.735446,18.084576,3.195024,0.1202760000000058,0.6013799999999403,17.125452,0.95
589,1625,441,1118847141400,5.3328528,246.5698092,18.325128,1.693116,0.1295279999999987,0.0462599999999646,16.841724,0.92
589,1626,441,1118847141500,5.2961532,248.4229848,18.405312,-0.10794,0.3669960000000039,1.1873400000000256,16.567248,0.9
589,1627,441,1118847141600,5.2579116,250.27523520000005,18.306624,-1.899744,0.382416000000001,0.0770999999999855,16.32978,0.89
589,1628,441,1118847141700,5.2338564000000005,252.1052808,18.053736,-3.213528,0.2405519999999938,0.7093200000000355,16.141656,0.89
589,1629,441,1118847141800,5.2098012,253.8961596,17.739168000000003,-3.37698,0.2405520000000027,4.440892098500626e-14,15.996708,0.9
